"0","set.seed(126)"
"0","possible_outcomes <- seq(1,6)"
"0","observed_outcomes <- sample(possible_outcomes, size = 100, replace = T)"
"0",""
"0","observed_outcomes"
"1","  [1]"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 3"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 5"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 6"
"1"," 6"
"1"," 3"
"1"," 6"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 6"
"1"," 3"
"1"," 5"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 6"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 6"
"1"," 5"
"1"," 1"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 2"
"1"," 1"
"1"," 5"
"1"," 2"
"1"," 2"
"1"," 3"
"1","
"
"1"," [65]"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 5"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 5"
"1"," 2"
"1"," 6"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 6"
"1"," 1"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 1"
"1"," 3"
"1"," 6"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 6"
"1"," 4"
"1","
"
